tenant,val_euro,duration,economicUnitValue,other_party_country,routing_dest,service_type__desc,op35,carrier_in,carrier_out,selling_dest,raw_caller_number,raw_called_number,paese_destinazione,timestamp,xdrid
Sparkle,8.63,1017,8.63,DE,Berlin,Voice,,AT&T,Vodafone,Berlin,111111111111,383368869438,Germany,2025-04-01T07:00:00+02:00,3238324956
Sparkle,8.41,2830,8.41,US,Berlin,Voice,,AT&T,Vodafone,Berlin,111111111111,462541368903,United States,2025-04-01T07:00:01+02:00,2203142447
Sparkle,2.39,491,2.39,IT,Madrid,Voice,,TIM,Vodafone,Madrid,111111111111,730101418942,Italy,2025-04-01T07:00:02+02:00,7525623465
Sparkle,6.53,2070,6.53,IT,London,Voice,,Verizon,AT&T,London,111111111111,274352768103,Italy,2025-04-01T07:00:03+02:00,1930304440
Sparkle,5.97,2953,5.97,GB,New York,Voice,,Telefonica,Verizon,New York,111111111111,032438405221,United Kingdom,2025-04-01T07:00:04+02:00,1364525374
Sparkle,0.87,2876,0.87,IT,Berlin,Voice,,Telefonica,AT&T,Berlin,111111111111,383452694019,Italy,2025-04-01T07:00:05+02:00,8115778579
Sparkle,2.18,1832,2.18,IT,Berlin,Voice,,Vodafone,AT&T,Berlin,111111111111,837044248778,Italy,2025-04-01T07:00:06+02:00,8592631206
Sparkle,6.87,1030,6.87,FR,Madrid,Voice,,Verizon,Telefonica,Madrid,111111111111,704609287062,France,2025-04-01T07:00:07+02:00,7136710490
Sparkle,2.53,3036,2.53,GB,London,Voice,,Orange,Orange,London,111111111111,649741842715,United Kingdom,2025-04-01T07:00:08+02:00,8034368986
Sparkle,0.39,3481,0.39,US,Paris,Voice,,Orange,Vodafone,Paris,111111111111,548310020147,United States,2025-04-01T07:00:09+02:00,8836902563
Sparkle,5.19,525,5.19,GB,New York,Voice,,Verizon,Telefonica,New York,111111111111,084591458254,United Kingdom,2025-04-01T07:00:10+02:00,7540709708
Sparkle,3.57,2401,3.57,GB,Rome,Voice,,Telefonica,Vodafone,Rome,111111111111,860385002120,United Kingdom,2025-04-01T07:00:11+02:00,5685322005
Sparkle,0.3,717,0.3,FR,New York,Voice,,AT&T,TIM,New York,111111111111,776077071515,France,2025-04-01T07:00:12+02:00,6189730602
Sparkle,8.79,1203,8.79,DE,New York,Voice,,Verizon,AT&T,New York,111111111111,113676064291,Germany,2025-04-01T07:00:13+02:00,9582041882
Sparkle,6.08,240,6.08,US,Paris,Voice,,Orange,Telefonica,Paris,111111111111,034807242171,United States,2025-04-01T07:00:14+02:00,4798288367
Sparkle,8.35,191,8.35,DE,Berlin,Voice,,Telefonica,TIM,Berlin,111111111111,158100283651,Germany,2025-04-01T07:00:15+02:00,3643565437
Sparkle,8.45,2405,8.45,FR,London,Voice,,TIM,TIM,London,111111111111,494734907104,France,2025-04-01T07:00:16+02:00,7265618259
Sparkle,5.07,697,5.07,GB,Berlin,Voice,,Telefonica,Verizon,Berlin,111111111111,657993129473,United Kingdom,2025-04-01T07:00:17+02:00,8377790782
Sparkle,4.93,2276,4.93,DE,Madrid,Voice,,Orange,TIM,Madrid,111111111111,452547768178,Germany,2025-04-01T07:00:18+02:00,2616458991
Sparkle,4.98,195,4.98,US,Madrid,Voice,,AT&T,Telefonica,Madrid,111111111111,715734896618,United States,2025-04-01T07:00:19+02:00,9155365047
Sparkle,1.62,532,1.62,IT,Rome,Voice,,AT&T,Verizon,Rome,111111111111,013959570321,Italy,2025-04-01T07:00:20+02:00,1953593535
Sparkle,5.72,2002,5.72,DE,London,Voice,,Verizon,TIM,London,111111111111,812297610386,Germany,2025-04-01T07:00:21+02:00,3154869027
